name,link,reviews
"جميل, فندق, البوفيه, النافوره, الطلب, الغروب, شيشة, شيء, معلم, الحلى",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D8%A7%D9%84%D9%86%D8%A7%D9%81%D9%88%D8%B1%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x15c3cf8761863da5:0xf44c49642278d7b1!8m2!3d21.513858!4d39.1542498!16s%2Fg%2F11gzmqnl2!19sChIJpT2GYYfPwxURsdd4ImRJTPQ?authuser=0&hl=ar&rclk=1,0
"فتة, مشكلة, بطاطا حرة, كباب بالكرز, مسخن, كمان, التقييم, الريش, كبة باللبن, شكشوكه",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D9%84%D8%A8%D9%8A%D8%A8%E2%80%AD/data=!4m7!3m6!1s0x15c3dae975cfc6c3:0x73d245a3974483c8!8m2!3d21.5770067!4d39.127233!16s%2Fg%2F11gg_thkct!19sChIJw8bPdenawxURyINEl6NF0nM?authuser=0&hl=ar&rclk=1,0
"المظبي, مضغوط, الكراميل, مثلوثه, مدفونة, السمبوسه, موظف, الحنيذ, العصر, الاذان",https://www.google.com/maps/place/%D9%85%D8%B7%D8%A7%D8%B9%D9%85+%D8%A7%D9%84%D8%B3%D8%AF%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x15c3d0059ff3ed23:0x6e18fbcc9b2fca37!8m2!3d21.5535342!4d39.1622015!16s%2Fg%2F11b6bbmrxy!19sChIJI-3znwXQwxURN8ovm8z7GG4?authuser=0&hl=ar&rclk=1,0
"السوشي, رومنسي, الطبق الرئيسي, خدمة الإطعام, جودة الطعام, الاطفال, مطعم فاخر, العجل, مركز, قريدس",https://www.google.com/maps/place/Soy+Asian+Cuisine/data=!4m7!3m6!1s0x15c3daaf9eeac0a5:0x544db3d5dbd44234!8m2!3d21.5582111!4d39.1463396!16s%2Fg%2F1tfvwj6k!19sChIJpcDqnq_awxURNELU29WzTVQ?authuser=0&hl=ar&rclk=1,0
"شاورما, مطبخ لبناني, المقبلات, غنم, شيش طاووق, حمص, تبولة, الكبه, فتوش, عصير الرمان",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D8%B4%D8%A7%D8%B7%D8%A6+%D8%A7%D9%84%D9%86%D8%AE%D9%8A%D9%84%E2%80%AD/data=!4m7!3m6!1s0x15c3d06bff1758ad:0x6fd408a40f72aa22!8m2!3d21.5673002!4d39.1702938!16s%2Fg%2F1tdjnhwx!19sChIJrVgX_2vQwxURIqpyD6QI1G8?authuser=0&hl=ar&rclk=1,0
"رومنسي, تجربة, جميل, ستيك, انتركوت, شوربة البصل الفرنسية, الباذنجان, الاضاءة, الشموع, السبانخ",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D9%84%D9%88%D8%AA%D8%B1%D9%8A%D8%AA%D9%88%D8%B1+-+%D9%85%D8%B7%D8%B9%D9%85+%D8%A7%D9%84%D9%85%D9%85%D9%88%D9%86%E2%80%AD/data=!4m7!3m6!1s0x15c3da556e250785:0x23b7c150edd0826a!8m2!3d21.5986845!4d39.1146251!16s%2Fg%2F1ptw3_pcd!19sChIJhQclblXawxURaoLQ7VDBtyM?authuser=0&hl=ar&rclk=1,0
"الشيشة, العافيه, معلم, المعسل, سوبر ماريو, قصر, الشكر, كينوا, طلبنا, عمار على حسن",https://www.google.com/maps/place/Amar+Jeddah+-+%D9%82%D9%85%D8%B1+%D8%AC%D8%AF%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x15c3c53bd770b4e3:0x6bab8147abc5a5d0!8m2!3d21.5485965!4d39.1383522!16s%2Fg%2F11y225whpn!19sChIJ47Rw1zvFwxUR0KXFq0eBq2s?authuser=0&hl=ar&rclk=1,0
"جمبري, خصوصية, بالكاجو, توم يام, الطفولة, المحافظه, تصميم, كرات الجمبري, كرات, الذهب",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D8%A7%D9%84%D8%AE%D9%84%D9%8A%D8%AC+%D8%A7%D9%84%D8%B5%D9%8A%D9%86%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x15c3d00d1cf883d7:0xebd21499a5596932!8m2!3d21.5630245!4d39.1624166!16s%2Fg%2F1tdhhlbs!19sChIJ14P4HA3QwxURMmlZpZkU0us?authuser=0&hl=ar&rclk=1,0
"دجاج ٦٥, خصوصية, ايدام, بيبسي, المشوي, روبيان, رومنسي, الموسيقى, بتر, مطعم شيزان الهندي",https://www.google.com/maps/place/%D8%B2%D8%A7%D9%8A%D9%83%D8%A7%D9%83%D9%8A+%D9%85%D8%B7%D8%B9%D9%85+%D9%87%D9%86%D8%AF%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x15c3daaff853cde7:0xf68aedf0322506b8!8m2!3d21.5765057!4d39.1273377!16s%2Fg%2F11cn8sh_ng!19sChIJ581T-K_awxURuAYlMvDtivY?authuser=0&hl=ar&rclk=1,0
"بانكيك, الفستق, فول, شكشوكة, فطور, حلوم, سبانخ, الكينوا, كرات, بريد",https://www.google.com/maps/place/%D8%AF%D8%A7%D8%B1+%D8%B2%D9%8A%D8%AF%E2%80%AD/data=!4m7!3m6!1s0x15c3daa1f2b7d15d:0x10e7975d92a24809!8m2!3d21.5670239!4d39.149731!16s%2Fg%2F11c6c9xnyn!19sChIJXdG38qHawxURCUiikl2X5xA?authuser=0&hl=ar&rclk=1,0
"تجربة, تاكو, موظف, المطبخ الإيطالي, التيراميسو, سلطة البط, كابتشينو, طاقم, بيتزا مارغريتا, ريزوتو",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D9%86%D9%88%D9%81%D9%8A%D9%83%D9%88%D9%81%E2%80%AD/data=!4m7!3m6!1s0x15c3dbfa9e5e5913:0x42740b408b129327!8m2!3d21.5692159!4d39.1251723!16s%2Fg%2F11sgqm7cvm!19sChIJE1lenvrbwxURJ5MSi0ALdEI?authuser=0&hl=ar&rclk=1,0
"الطلب, الجيلاتو, العروض, ذباب, مستوى, مدير, بيري بيري, المقبلات, والسلطة, شريط السلطة",https://www.google.com/maps/place/%D8%A8%D9%8A%D8%A7%D8%AA%D9%88%E2%80%AD/data=!4m7!3m6!1s0x15c3cfae2105bd65:0x10769c606adc4257!8m2!3d21.5103004!4d39.2028279!16s%2Fg%2F11f7bqpx7f!19sChIJZb0FIa7PwxURV0LcamCcdhA?authuser=0&hl=ar&rclk=1,0
"الشيشة, مطبخ سوري, فتة, المعسل, مناقيش, خصوصية, كباب بالكرز, باب الحارة, فريكة, شاكرية",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D9%86%D8%A7%D8%B1%D9%86%D8%AC%E2%80%AD/data=!4m7!3m6!1s0x15c3da9be104c707:0x768bbe78d0e9f89f!8m2!3d21.573843!4d39.1481018!16s%2Fg%2F11b62rgt8f!19sChIJB8cE4ZvawxURn_jp0Hi-i3Y?authuser=0&hl=ar&rclk=1,0
"خدمة, البحر, الغروب, فريق, تاكو, التشيز كيك, الشيشه, الشورت, سلطة السبانخ, ميسو سمك القد الأسود",https://www.google.com/maps/place/%D9%86%D9%88%D8%A8%D9%88%E2%80%AD/data=!4m7!3m6!1s0x15c3db6978b1ec83:0x519e01b5e2e63829!8m2!3d21.5881873!4d39.1058281!16s%2Fg%2F11sg808pc4!19sChIJg-yxeGnbwxURKTjm4rUBnlE?authuser=0&hl=ar&rclk=1,0
"تجربة, التيراميسو, والسلطة, الحلى, الطلب, درجات استواء اللحم, خس, كريم, كاتبين, تعبئه",https://www.google.com/maps/place/%D9%83%D9%88%D8%AA+%D8%A7%D9%86%D8%AA%D8%B1%D9%83%D9%88%D8%AA+%D8%AF%D9%8A+%D8%AC%D8%AF%D8%A9+%7C+Kot+l%27entrecote+de+Jeddah%E2%80%AD/data=!4m7!3m6!1s0x15c3db27f0b87001:0x3aa889edb2808c29!8m2!3d21.5918953!4d39.1332429!16s%2Fg%2F11v4510bj9!19sChIJAXC48CfbwxURKYyAsu2JqDo?authuser=0&hl=ar&rclk=1,0
"ذكرى سنوية, الاسعار, البحر, موسيقى, الحفلات",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D8%A3%D8%B1%D9%88%D9%85%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x15c3dbab91b02daf:0xa12a398815788aa4!8m2!3d21.6035937!4d39.109279!16s%2Fg%2F11cmq_qcxw!19sChIJry2wkavbwxURpIp4FYg5KqE?authuser=0&hl=ar&rclk=1,0
"الاسعار, دجاج بالزبدة, الاطباق, مسالا, الشيف, ايدام, سمبوسة, الروبيان, ممتاز, شوربة دجاج",https://www.google.com/maps/place/%D8%AC%D9%8A%D9%86%D8%AC%D8%B1+%D9%84%D9%8A%D9%81%E2%80%AD/data=!4m7!3m6!1s0x15c3dbac7427057f:0xc2bf9ea53841708e!8m2!3d21.6045596!4d39.1091505!16s%2Fg%2F11c6vd83v6!19sChIJfwUndKzbwxURjnBBOKWev8I?authuser=0&hl=ar&rclk=1,0
"ايدام, روبيان, فيشال, عصير ليمون, المقبلات, شاهين, بتر, طلبنا, شامبانيا, كرات",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D9%85%D9%83%D8%A7%D9%86+%D8%A7%D9%84%D9%87%D9%86%D8%AF%D9%8A+Makan+Indian+restaurant%E2%80%AD/data=!4m7!3m6!1s0x15c3c5e10f3163fd:0xcd2d174366095ced!8m2!3d21.5493026!4d39.1390245!16s%2Fg%2F11pzbpy7_b!19sChIJ_WMxD-HFwxUR7VwJZkMXLc0?authuser=0&hl=ar&rclk=1,0
"والسعر, خدمة, طعام ولاية كيرالا, برياني, falooda, صالة الطعام, بهارات, atmosphere, بوروتا, وعصير",https://www.google.com/maps/place/Gusto+Kitchen+Jeddah/data=!4m7!3m6!1s0x15c3d1ee160020bb:0xd9fc22e83d9ae6a9!8m2!3d21.5358886!4d39.1956666!16s%2Fg%2F11hkkg5t7v!19sChIJuyAAFu7RwxURqeaaPegi_Nk?authuser=0&hl=ar&rclk=1,0
"الشيشه, فتة, المقبلات, الفتوش, الكبة, المعسل, التبولة, فريكة, كبة باللبن, بطاطا حره",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D9%88%D9%83%D8%A7%D9%81%D9%8A%D9%87+%D8%A7%D9%84%D8%AD%D9%83%D9%88%D8%A7%D8%AA%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x15c3da97600500cb:0xd4de3850307519a3!8m2!3d21.5752839!4d39.1273154!16s%2Fg%2F11f4r6fwyt!19sChIJywAFYJfawxURoxl1MFA43tQ?authuser=0&hl=ar&rclk=1,0
"atmosphere, بيري بيري, خاص, الضيافة, الاطباق, رمضان, جودة الطعام, الاعشاب, الكينوا, زواج",https://www.google.com/maps/place/%D9%86%D8%A7%D9%86%D8%AF%D9%88%D8%B2%E2%80%AD/data=!4m7!3m6!1s0x15c3dbd52cf39cf3:0xa70f12abb2f1c828!8m2!3d21.5818949!4d39.1438784!16s%2Fg%2F11j73zxl49!19sChIJ85zzLNXbwxURKMjxsqsSD6c?authuser=0&hl=ar&rclk=1,0
"ديكور, الجلوتين, الباستا, كبة, طلب, المقبلات, بالرمان, بيستو, ورق العنب, كمان",https://www.google.com/maps/place/Medrainus/data=!4m7!3m6!1s0x15c3daaffaed8533:0x63124dffa25185c3!8m2!3d21.5592568!4d39.1443674!16s%2Fg%2F11gbnhh4gr!19sChIJM4Xt-q_awxURw4VRov9NEmM?authuser=0&hl=ar&rclk=1,0
"موظف, العافية, بالثوم, عظم, المقبلات, بارميزان, جميل, العروض, يوسف على, أجنحة دجاج",https://www.google.com/maps/place/Buffalo+Wings+%26+Rings/data=!4m7!3m6!1s0x15c3da966185892d:0x1616a4c24dc50bc!8m2!3d21.5732952!4d39.1398609!16s%2Fg%2F11bzsggfnx!19sChIJLYmFYZbawxURvFDcJExqYQE?authuser=0&hl=ar&rclk=1,0
"طاجن, الإسكندر الأكبر, اللبن, مشاوي, خصوصية, فطيرة, كباب دجاج, البسبوسة, مطعم خيال, شعيرية",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D8%A7%D8%B4%D9%88%D8%A7%D9%82%E2%80%AD/data=!4m7!3m6!1s0x15c3d029555108b9:0x974a50e204114e43!8m2!3d21.5703625!4d39.168063!16s%2Fg%2F11b6zn1g3k!19sChIJuQhRVSnQwxURQ04RBOJQSpc?authuser=0&hl=ar&rclk=1,0
"تجربة, انجوس, جمال, وحجم, الطلب, موظف, الكمية, التكييف, العافيه, المشوي",https://www.google.com/maps/place/Firefly+Burger+Jeddah/data=!4m7!3m6!1s0x15c3d016b0c58af3:0xd902c56f1114fdb5!8m2!3d21.556552!4d39.1706285!16s%2Fg%2F11cn9hq9m7!19sChIJ84rFsBbQwxURtf0UEW_FAtk?authuser=0&hl=ar&rclk=1,0
"طاجن, الريش, هلال, كباب دجاج, كبة باللبن, الفوتشيني, حافظ, العصافير, زكريا, جده بارك",https://www.google.com/maps/place/%D8%B1%D9%8A%D9%84%D9%8A%D8%B4+%D9%85%D8%AA%D8%B9%D8%A9+%D8%A7%D9%84%D8%B7%D8%B9%D9%85+-+%D8%AC%D8%AF%D8%A9+%D8%A8%D8%A7%D8%B1%D9%83%E2%80%8F%E2%80%AD/data=!4m7!3m6!1s0x15c3d1db63ce6e9f:0x312e51dfd1a768fb!8m2!3d21.5574234!4d39.1853531!16s%2Fg%2F11s09cck3w!19sChIJn27OY9vRwxUR-2in0d9RLjE?authuser=0&hl=ar&rclk=1,0
"نظافة, تكا مسالا, الاخلاق, الطلب, دجاج ٦٥, الموظفه, سمبوسة, كمان, الماس, ايدام",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D8%B4%D9%87%D9%86%D8%A7%D9%8A+%D8%A7%D9%84%D9%87%D9%86%D8%AF%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x15c3cfb0642999c3:0xa967aee30973e183!8m2!3d21.5100641!4d39.186673!16s%2Fg%2F11csr1zwkh!19sChIJw5kpZLDPwxURg-FzCeOuZ6k?authuser=0&hl=ar&rclk=1,0
"مطبخ هندي, الحفلات, نان, دجاج ٦٥, البوفيه, مسالا, المشوي, خصوصيه, ايدام, افطار رمضان",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D9%85%D9%88%D8%A7%D8%B3%D9%85%E2%80%AD/data=!4m7!3m6!1s0x15c3cfd60320b2e7:0x45a4628923a2be06!8m2!3d21.5368963!4d39.1901529!16s%2Fg%2F1hc3kg6gz!19sChIJ57IgA9bPwxURBr6iI4lipEU?authuser=0&hl=ar&rclk=1,0
"الشواء, تجربه, بوفيه, جودة الطعام, ريش, lamb, المستوى, الفواكه, نعام شائع, لحم غزال",https://www.google.com/maps/place/%D8%B3%D8%A8%D9%8A%D8%B1%D8%B2%E2%80%AD/data=!4m7!3m6!1s0x15c3cf87ee730339:0x24a1511a80213da7!8m2!3d21.51607!4d39.1551156!16s%2Fg%2F11h1kqfcj!19sChIJOQNz7ofPwxURpz0hgBpRoSQ?authuser=0&hl=ar&rclk=1,0
"الاسعار, تجربة, سلطة, توم يام, تنين, الطلب, فتح, شرمب, ما شاءالله, السلام عليكم",https://www.google.com/maps/place/%D8%B3%D8%B1+%D8%A7%D9%84%D8%B3%D9%88%D8%B4%D9%8A+%D9%81%D8%B1%D8%B9+%D8%AC%D8%AF%D8%A9+%D8%A7%D9%84%D8%B3%D9%84%D8%A7%D9%85%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x15c3db173c354b01:0x392705c8fa22de7b!8m2!3d21.5969143!4d39.1452359!16s%2Fg%2F11kbbkt8nh!19sChIJAUs1PBfbwxURe94i-sgFJzk?authuser=0&hl=ar&rclk=1,0
"تجربة, فوتشيني, بيتزا مارجريتا, المقبلات, مقلية, إسكالوب, قرع الكوسة, المدير, بيتزا الكمأة, الجلسه",https://www.google.com/maps/place/%D8%B3%D9%8A%D8%B2%D9%8A%D9%88%D9%86%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x15c3db835606cf37:0xece4fed08ebd6079!8m2!3d21.5774668!4d39.1440551!16s%2Fg%2F11qbs4w0tn!19sChIJN88GVoPbwxUReWC9jtD-5Ow?authuser=0&hl=ar&rclk=1,0
"الشيشة, المطبق, المعسل, تجديد, القطط, الشتاء, المنتو, وجدان, فرموزة",https://www.google.com/maps/place/%D9%85%D9%86%D8%AA%D8%B2%D9%87+%D8%A7%D9%84%D9%86%D8%AE%D9%8A%D9%84%E2%80%AD/data=!4m7!3m6!1s0x15c3db29f6c9f087:0xd26dc557ad5fdfd0!8m2!3d21.5645709!4d39.1119218!16s%2Fg%2F11h1jqfln!19sChIJh_DJ9inbwxUR0N9frVfFbdI?authuser=0&hl=ar&rclk=1,0
"البريسكت, البريوش, شكشوكة, الكلوب ساندوتش, المعصوب, فطور, الفول, بيض بينديكت, توست فرنسي بالكراميل المملح, دينا علي",https://www.google.com/maps/place/%D8%A8%D8%B1%D9%8A%D9%88%D8%B4%D9%8A%D9%87%E2%80%AD/data=!4m7!3m6!1s0x15c3daa06d28e261:0x1ed87f98436c020a!8m2!3d21.5658486!4d39.153584!16s%2Fg%2F11cs1r5b8c!19sChIJYeIobaDawxURCgJsQ5h_2B4?authuser=0&hl=ar&rclk=1,0
"فوتشيني, بالجمبري, الجرجير, ريزوتو, طلبنا, صلصة وردية, شامبانيا, البريسكت, سلطة فواكه, الأفوكادو",https://www.google.com/maps/place/%DA%A4%D9%8A%D8%B1%D8%A7+%D8%A8%D9%8A%D8%AA%D8%B2%D8%A7%E2%80%AD/data=!4m7!3m6!1s0x15c3da669d6bff73:0x8cfa6ce989a1a476!8m2!3d21.5979474!4d39.1387197!16s%2Fg%2F1hd_hk54j!19sChIJc_9rnWbawxURdqShiels-ow?authuser=0&hl=ar&rclk=1,0
