name,link,reviews
"المندي, المظبي, الكنافة, مضغوط, السمبوسه, عربي, المثلوثه, مقلوبه, الحنيذ, الجريش",https://www.google.com/maps/place/%D9%85%D8%B7%D8%A7%D8%B9%D9%85+%D8%A7%D9%84%D8%B3%D8%AF%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x15c3cfeb96253daf:0x9b004f1fe7b0fd29!8m2!3d21.5255482!4d39.1703102!16s%2Fg%2F12336y2yd!19sChIJrz0lluvPwxURKf2w5x9PAJs?authuser=0&hl=ar&rclk=1,0
"الاسعار, شيف, دجاج بالزبدة, سمبوسة, الضيافة, مطعم فاخر, دليل ميشلان, نجوم, الاطباق, فينيت بهاتيا",https://www.google.com/maps/place/Rasoi+by+Vineet/data=!4m7!3m6!1s0x15c3d150e1016849:0xab4ee5ff9ea3ee0f!8m2!3d21.547945!4d39.1565437!16s%2Fg%2F11h0xn6p1p!19sChIJSWgB4VDRwxURD-6jnv_lTqs?authuser=0&hl=ar&rclk=1,0
"شريط السلطة, المقبلات, ملعب أطفال, راعي البقر, شرمب, وبوفيه, عشق, والسلطة, الفطر, العاب اطفال",https://www.google.com/maps/place/%D9%81%D8%AF%D8%B1%D9%83%D8%B1%D8%B2%E2%80%AD/data=!4m7!3m6!1s0x15c3d004bef05c63:0x70f0487b34c1ab9d!8m2!3d21.5502127!4d39.1635101!16s%2Fg%2F1tdst3t5!19sChIJY1zwvgTQwxURnavBNHtI8HA?authuser=0&hl=ar&rclk=1,0
"كوكتيل, الموسيقى, الاستكوزا, تنين, سلطة كاني, الضيافه, عرض تقديمي, تاكو, جمبري, rolex",https://www.google.com/maps/place/%D8%AC%D9%88%D9%84%D8%AF+%D8%B3%D9%88%D8%B4%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x15c3d003420bca35:0x435538a4fc35601f!8m2!3d21.5761095!4d39.1507972!16s%2Fg%2F1hc559g5p!19sChIJNcoLQgPQwxURH2A1_KQ4VUM?authuser=0&hl=ar&rclk=1,0
"خبرة, الاطباق, الطلب, خاص, الضيافة, السير, بيري بيري, كريشنا, السيخ, خبز بالثوم",https://www.google.com/maps/place/%D9%86%D8%A7%D9%86%D8%AF%D9%88%D8%B2%E2%80%AD/data=!4m7!3m6!1s0x15c3db08885d0ef7:0xaa790115328b3d0b!8m2!3d21.6290198!4d39.1117714!16s%2Fg%2F11h239c_3k!19sChIJ9w5diAjbwxURCz2LMhUBeao?authuser=0&hl=ar&rclk=1,0
"السعر, ستيك مشوي ريب آي, ستيك هاوس, شوربة, الفندق, تشيز كيك, الفاتورة, ذا فيو, الورد, القرع",https://www.google.com/maps/place/Pampas+Latin+American+Cuisine/data=!4m7!3m6!1s0x15c3d1c1215d79df:0x8c1cf51c7d56c47d!8m2!3d21.5516452!4d39.1624406!16s%2Fg%2F11gs_crmln!19sChIJ33ldIcHRwxURfcRWfRz1HIw?authuser=0&hl=ar&rclk=1,0
"ممتاز, الطلب, ما شاء الله, التقييم, جميل, ايدام, ظهير الدين بابر, حلو المذاق, الموظف, محمد صلاح",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D8%A2%D8%B4%D8%A7%D8%B1+%D8%A7%D9%84%D9%87%D9%86%D8%AF%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x15c3cf8d9367cb4f:0x14758b6ab77967f8!8m2!3d21.5206767!4d39.1639651!16s%2Fg%2F11fx8wrm8z!19sChIJT8tnk43PwxUR-Gd5t2qLdRQ?authuser=0&hl=ar&rclk=1,0
"شكشوكة, ترافل, حلوم, فلات وايت, عصير العنب, فيتا, توست فرنسي بالفانيليا, فطور, ريكوتا, فطائر الكورو",https://www.google.com/maps/place/Siblings+Restaurant+%26+Cafe/data=!4m7!3m6!1s0x15c3db3de5f28267:0x13ffec2319d5757a!8m2!3d21.5705514!4d39.1484895!16s%2Fg%2F11h7_tw96x!19sChIJZ4Ly5T3bwxURenXVGSPs_xM?authuser=0&hl=ar&rclk=1,0
"برجر, الطلب, الكراسي, الاغاني, الباربكيو, ثلج, تندر, عصير الليمون, صلصة ناشفيل الحارة, 26",https://www.google.com/maps/place/%D9%85%D8%A7%D9%85%D8%A8%D9%88%E2%80%AD/data=!4m7!3m6!1s0x15c3dbfa5387d30b:0x551f0cd9b9417774!8m2!3d21.5695032!4d39.1489614!16s%2Fg%2F11pcwdgrfw!19sChIJC9OHU_rbwxURdHdBudkMH1U?authuser=0&hl=ar&rclk=1,0
"خبرة, برياني لحم البقر, atmosphere, صالة الطعام, البهارات, لركن السيارات, بيري بيري, اختيار, نان, مقلي",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D9%83%D8%A7%D8%AF%D9%8A%D9%86%D8%B2+%D8%A7%D9%84%D9%87%D9%86%D8%AF%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x15c3d1b977328459:0x36f61517cf8ddc7f!8m2!3d21.5462665!4d39.2019374!16s%2Fg%2F11tgd_c_hh!19sChIJWYQyd7nRwxURf9yNzxcV9jY?authuser=0&hl=ar&rclk=1,0
"برياني, البتر, النان, كرات, المقبلات, ايدام, جهاد, باكورة, دجاج ٦٥, نخي",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D9%83%D9%88%D9%85%D8%A7%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x15c3db20c4d99d29:0xad0ae3fc7dc1f0b1!8m2!3d21.5724562!4d39.1485248!16s%2Fg%2F11p5t37q17!19sChIJKZ3ZxCDbwxURsfDBffzjCq0?authuser=0&hl=ar&rclk=1,0
"شريط السلطة, الطلب, البوفيه, والسلطة, درجات استواء اللحم, شرمب, الملاعق, فاهيتا, أيام الأسبوع, أرباز خان",https://www.google.com/maps/place/%D8%B3%D8%AA%D9%8A%D9%83+%D9%87%D8%A7%D9%88%D8%B3%E2%80%AD/data=!4m7!3m6!1s0x15c3dae9e6bfd507:0x61bf3ee9bd8e4cdd!8m2!3d21.5748179!4d39.1272839!16s%2Fg%2F1thlwtvl!19sChIJB9W_5unawxUR3UyOvek-v2E?authuser=0&hl=ar&rclk=1,0
"السعر, تجربة, الفطور, خدمة, البوفيه, خبرة, جدا, شريط السلطة, مدير, مخبز",https://www.google.com/maps/place/%D9%87%D8%A7%D8%A8%D8%B3%D8%A8%D8%B1%D8%BA%E2%80%AD/data=!4m7!3m6!1s0x15c3db21018a7249:0x637c81565dd50fd6!8m2!3d21.5766147!4d39.1100437!16s%2Fg%2F11g7zff3yp!19sChIJSXKKASHbwxUR1g_VXVaBfGM?authuser=0&hl=ar&rclk=1,0
"الشيف, الاكل الصحي, حقيقي, جودة الطعام, بروتين, فنان, جمبري, جدا محترم, منافسة, مشاء",https://www.google.com/maps/place/%D8%A7%D9%81%D9%88%D9%83%D8%A7%D8%B1%D8%AF%D9%8A%D9%88%E2%80%AD/data=!4m7!3m6!1s0x15c3d110fefd262f:0x134aaabb18b30c03!8m2!3d21.5768549!4d39.1571267!16s%2Fg%2F11pcm51h_t!19sChIJLyb9_hDRwxURAwyzGLuqShM?authuser=0&hl=ar&rclk=1,0
"نظافة, الاطفال, السلمون, كرات اللحم, اثاث, الشاورما, الوافل, عصير برتقال, المشروبات الغازية, مطبخ سويدي",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D8%A7%D9%8A%D9%83%D9%8A%D8%A7%E2%80%AD/data=!4m7!3m6!1s0x15c3d10e265559d1:0xe725d8c102c717cc!8m2!3d21.5569595!4d39.1832566!16s%2Fg%2F11h6ywc5hs!19sChIJ0VlVJg7RwxURzBfHAsHYJec?authuser=0&hl=ar&rclk=1,0
"شريط السلطة, الطلب, عروض, بوفيه, ملاعق, مناديل, اعمار سكوير, النافورة, والسلطة, تأخير",https://www.google.com/maps/place/%D8%B3%D8%AA%D9%8A%D9%83+%D9%87%D8%A7%D9%88%D8%B3%E2%80%AD/data=!4m7!3m6!1s0x15c3d1724558bb61:0x98d1063d1107cfc5!8m2!3d21.5101307!4d39.2027873!16s%2Fg%2F11gl4sdy3h!19sChIJYbtYRXLRwxURxc8HET0G0Zg?authuser=0&hl=ar&rclk=1,0
"الوافل, الابتسامه, كريب, السبانخ, الموظف, عصير برتقال, نوتيلا, سلسلة, السير, مخيض",https://www.google.com/maps/place/%D8%A2%D9%8A%D9%87%D9%88%D8%A8%E2%80%AD/data=!4m7!3m6!1s0x15c3d0107e208d19:0x144d58ae35a9a633!8m2!3d21.5536295!4d39.1677511!16s%2Fg%2F1ptzsznqz!19sChIJGY0gfhDQwxURM6apNa5YTRQ?authuser=0&hl=ar&rclk=1,0
"المظبي, المضغوط, مدفونة, السمبوسه, الجريش, كريم كراميل, حنيذ, الزربيان, غذاء محلي, شطه",https://www.google.com/maps/place/%D9%85%D8%B7%D8%A7%D8%B9%D9%85+%D8%A7%D9%84%D8%B3%D8%AF%D8%A9+Alsaddah+Restaurants%E2%80%AD/data=!4m7!3m6!1s0x15c3da41d807b9cb:0x5d6965bfc587c0e6!8m2!3d21.6093892!4d39.133831!16s%2Fg%2F1pycwllwn!19sChIJy7kH2EHawxUR5sCHxb9laV0?authuser=0&hl=ar&rclk=1,0
"فوتشيني, تجربة, الحطب, الجمبري, جدا, بيتزا مارغريتا, أصابع الموزاريلا, ايس تي, الشباب, سلطة سيزر",https://www.google.com/maps/place/%D8%A7%D9%8A%D8%B3%D8%A7%D8%A8%D9%8A%D9%84%D8%A7%E2%80%AD/data=!4m7!3m6!1s0x15c3da5d54455d2d:0x80a61e5f86438b4a!8m2!3d21.6024692!4d39.1332772!16s%2Fg%2F1hd_hjw9v!19sChIJLV1FVF3awxURSotDhl8epoA?authuser=0&hl=ar&rclk=1,0
"ديسي, مطبخ باكستاني, بوفيه, مشروب لاسي, كراهي, تاوا لحم الضأن, طبق, مطبخ كشميري, المطبخ البنجابي, الاحتياجات",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D8%A8%D9%86%D8%AC%D8%A7%D8%A8%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x15c3d0cbf6f5ba9b:0xbcf0f1cc2205cd17!8m2!3d21.6153172!4d39.1802271!16s%2Fg%2F11fy2vt94p!19sChIJm7r19svQwxURF80FIszx8Lw?authuser=0&hl=ar&rclk=1,0
"الفطور, غرفه, نظيف, خدمة عملاء, تجربه, اسعار",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D9%81%D9%86%D8%AF%D9%82+%D9%81%D9%8A%D9%81%D9%8A%D8%AF%E2%80%AD/data=!4m7!3m6!1s0x15c3cfee3d68e6d9:0xe370f305bb2cd3b1!8m2!3d21.517869!4d39.1572736!16s%2Fg%2F11pysszpjf!19sChIJ2eZoPe7PwxURsdMsuwXzcOM?authuser=0&hl=ar&rclk=1,0
"بلايستيشن, البطاطس, الشباب, فكرة, جمبري, العاب, كوردون بلو, مناديل, طاقم, رهيب",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D9%83%D9%88%D8%B1%D8%AF%D9%88%D9%86+%D8%A8%D8%B1%D8%AC%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x15c3da4ff3ee363d:0x191d4fa539e6daa0!8m2!3d21.6066139!4d39.123304!16s%2Fg%2F1hc4h4vfh!19sChIJPTbu80_awxURoNrmOaVPHRk?authuser=0&hl=ar&rclk=1,0
"موهيتو, المقبلات, أكلة الكمأة, بطاطا الكمأة, مطعم فاخر, باشن فروت, الحلى, الشورت, مقلية, بوراتا رافيولي",https://www.google.com/maps/place/%D8%B3%D8%A7%D9%86+%D9%83%D8%A7%D8%B1%D9%84%D9%88+%D8%B4%D9%8A%D9%83%D8%AA%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x15c3db1e2698ff0d:0x1c5a40b5782a4397!8m2!3d21.5505901!4d39.1541522!16s%2Fg%2F11qpt2j4r6!19sChIJDf-YJh7bwxURl0MqeLVAWhw?authuser=0&hl=ar&rclk=1,0
"شوربة عدس, ياسمين, ومخلل, دولمة, ريش, قوزي, كتف, مطبخ عراقي, بطاطا حارة, كينوا",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D9%84%D9%8A%D8%A7%D9%84%D9%8A+%D8%A7%D9%84%D8%B9%D8%B1%D8%A7%D9%82+%D8%AC%D8%AF%D8%A9+-LAYALI+Al+IRAQ+RESTAURANT+JEDDAH%E2%80%AD/data=!4m7!3m6!1s0x15c3db371bd08f17:0x6d3a68b36e29c8f0!8m2!3d21.6016271!4d39.1428048!16s%2Fg%2F11n2tc6lsy!19sChIJF4_QGzfbwxUR8MgpbrNoOm0?authuser=0&hl=ar&rclk=1,0
"الفندق, atmosphere, العملاء, الاسعار, وظيفة, الضيافة, الاخلاق, employee, راقي",https://www.google.com/maps/place/ibis+Kitchen/data=!4m7!3m6!1s0x15c3db8db4d8e9c7:0xd8f0106dd34aec09!8m2!3d21.6031488!4d39.1214489!16s%2Fg%2F11flrnsfmz!19sChIJx-nYtI3bwxURCexK020Q8Ng?authuser=0&hl=ar&rclk=1,0
"مطبخ سريلانكي, مقلي, كوتو, خبرة, سعر, خدمة, com.idiappam, السمبوسة, جرعات, سكر",https://www.google.com/maps/place/%D9%85%D8%B7%D8%A7%D8%B9%D9%85+%D9%83%D8%A7%D9%86%D8%AF%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x15c3cfc5139e1efb:0xa07cf77c112289cb!8m2!3d21.5270538!4d39.184007!16s%2Fg%2F11hczznf_l!19sChIJ-x6eE8XPwxURy4kiEXz3fKA?authuser=0&hl=ar&rclk=1,0
"تجربة, خبرة, خدمة, الاسعار, atmosphere, الموسيقى, والابتسامة, راقي, توست, الحلى",https://www.google.com/maps/place/MiSora+%28+%D9%85%D9%8A%D8%B3%D9%88%D8%B1%D8%A7+%29%E2%80%AD/data=!4m7!3m6!1s0x15c3dbba6fa3ae3f:0xbae1031acacdc502!8m2!3d21.5647484!4d39.1433021!16s%2Fg%2F11vkydzgqd!19sChIJP66jb7rbwxURAsXNyhoD4bo?authuser=0&hl=ar&rclk=1,0
"الحليب, خصوصية, الريش, الكبه, الحلى, مشاوي, ريحان, بيبسي, مطعم خيال, اسماعيل",https://www.google.com/maps/place/%D8%B3%D8%B1%D8%A7%D9%8A%D8%A7+%D9%84%D8%B7%D9%8A%D9%81%E2%80%AD/data=!4m7!3m6!1s0x15c3cf89bb2f7d81:0x11dda08eacac1e5e!8m2!3d21.5198277!4d39.1563946!16s%2Fg%2F11c3_9x6__!19sChIJgX0vu4nPwxURXh6srI6g3RE?authuser=0&hl=ar&rclk=1,0
"التجربة, دجاج بالزبدة, مسالا, دجاج ٦٥, ادارة, الاطباق, سمك, جمبري, فطيرة, ايدام",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D8%A7%D9%84%D8%B5%D9%82%D8%B1+%D8%A7%D9%84%D9%87%D9%86%D8%AF%D9%8A+%D9%84%D8%AA%D9%82%D8%AF%D9%8A%D9%85+%D8%A7%D9%84%D9%88%D8%AC%D8%A8%D8%A7%D8%AA+%D8%A7%D9%84%D9%87%D9%86%D8%AF%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x15c3d1aa87f9a81d:0x21021a9cdbbbb11b!8m2!3d21.589352!4d39.1566891!16s%2Fg%2F11tbwhmjc6!19sChIJHaj5h6rRwxURG7G725waAiE?authuser=0&hl=ar&rclk=1,0
"experience, النحل, كمية, زبدة, الكريم بروليه, والسلطه, طبق رئيسي, خدمات مهنية, فريتس شريحة لحم, صلصة ستيك",https://www.google.com/maps/place/%D9%84%D8%A7+%D8%B1%D9%8A%D9%84%D9%8A%D9%87+%D8%AF%D9%8A+%D9%84%D9%8A+%D8%A5%D9%86%D8%AA%D8%B1%D9%83%D9%88%D8%AA%E2%80%AD/data=!4m7!3m6!1s0x15c3c59f077dea4d:0x52485c4c3fedaf4f!8m2!3d21.5489975!4d39.1438298!16s%2Fg%2F11sqhr761z!19sChIJTep9B5_FwxURT6_tP0xcSFI?authuser=0&hl=ar&rclk=1,0
"البحر, الغروب, باذنجان, معكرونة الكمأة, الديكور, مشوي, مقبلات, شمندر أحمر, النهار, رقائق",https://www.google.com/maps/place/%D8%A3%D9%84%D9%8A%D8%A7%E2%80%AD/data=!4m7!3m6!1s0x15c3db00702b8151:0x4e051fe2c9bac16a!8m2!3d21.5879828!4d39.1057407!16s%2Fg%2F11vm28rffl!19sChIJUYErcADbwxURasG6yeIfBU4?authuser=0&hl=ar&rclk=1,0
"السعر, تجربة, بالزبده, الطلب, ايدام, والروبيان, دجاج ٦٥, الحظ, تغير, فنان",https://www.google.com/maps/place/%D8%B1%D9%88%D9%8A%D8%A7%D9%84+%D8%AF%D8%A7%D9%8A%D9%86%E2%80%AD/data=!4m7!3m6!1s0x15c3d1ae9b4d9ce5:0xc80d03c977de58ed!8m2!3d21.5734646!4d39.1799279!16s%2Fg%2F11llwwqn_h!19sChIJ5ZxNm67RwxUR7Vjed8kDDcg?authuser=0&hl=ar&rclk=1,0
"الطلب, دجاج ٦٥, جمبري, ايدام, تغير, خصوصية, المقبلات, تأخير, مكهاني, شطه",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D8%B4%D9%8A%D8%B2%D8%A7%D9%86%E2%80%AD/data=!4m7!3m6!1s0x15c3da570f3a78c1:0xf7b04ef6ea3bcc7e!8m2!3d21.5982352!4d39.1209754!16s%2Fg%2F1hd_5m5fy!19sChIJwXg6D1fawxURfsw76vZOsPc?authuser=0&hl=ar&rclk=1,0
"تجربة, لحم الشاة, البوفيه, الزنجبيل, سلطة, كراهي, قيمة, ايدام, افطار رمضان, القطع",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D9%85%D8%B1%D8%AD%D8%A8%D8%A7%E2%80%AD/data=!4m7!3m6!1s0x15c3cf8d97638039:0xcbb56d69d30e907b!8m2!3d21.5214822!4d39.163692!16s%2Fg%2F11h0p_qnn!19sChIJOYBjl43PwxURe5AO02lttcs?authuser=0&hl=ar&rclk=1,0
"جميل, خبرة, نظافة, نظيف, الباستا, تسليم, هالو-هالو, الجمبري, موسيقى, بيت",https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D9%84%D8%A7%D8%A8%D8%A7%D8%B2+%D8%A8%D8%A7%D8%AA%D8%B4%D9%88%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x15c3d056508e7851:0x46f30058a9ed7868!8m2!3d21.5750695!4d39.1886877!16s%2Fg%2F11b6b9tjym!19sChIJUXiOUFbQwxURaHjtqVgA80Y?authuser=0&hl=ar&rclk=1,0
