name,address,rating
جيميز إتاليان,الملك عبد العزيز، الرياض 12411,4.6
TOKYO - Al Wurud,طريق العروبة، الورود، الرياض 12245,4.4
ميازو,Musad Bin Jalawi، السليمانية، الرياض 12244,4.3
مطعم ميزو,6689، 4100 الطريق الدائري الشمالي، الغدير، الرياض 13311 6689,4.4
ياواتشا,طريق الأمير سلطان بن عبدالعزيز، العليا، الرياض 12212,4.7
لوسين,طريق الأمير محمد بن عبدالعزيز، Centria Mall Olaya Street intersection with، الرياض,4.1
زافران,"الملك عبد العزيز، 3224, الرياض 12411",4.8
سويس باتر,PM2G+GG3 Century Corner، العليا، الرياض 12331,4.3
ذا بوتشر شوب اند غريل,"Tahlia street, العليا، الرياض 12241",4.7
برج الحمام,"شارع التخصصي،, المؤتمرات، الرياض 12711",4.1
زافران,"طريق مكة المكرمة الفرعي، أم الحمام الشرقي، Turki Square, Ground Floor",4.3
Sultan's Steakhouse Riyadh,طريق الأمير تركي بن عبدالعزيز الأول، جامعة الملك سعود,4.2
ناندوز,"ذا فيو مول، Gate 7, الملك عبد العزيز، Ali Izat Bighufich St Level 1, الرياض 12411",4.8
مطعم ورد,طريق 2163 طريق العروبة، المعذر الشمالي، الرياض 12334,4.2
وايلد فاير,RDC Hotel & Convention، Crowne Plaza، الرياض,4.7
إيتالي,الملك الناصر، السليمانية، الرياض 12223,4.5
ماما نورة,طريق الملك عبدالله، الرحمانية، الرياض 12343,4.2
روكا,5140 طريق الأمير محمد بن عبدالعزيز، السليمانية، الرياض 12243,4.4
كرَم بيروت,"Opp. Lamborghini Showroom،, طريق الأمير محمد بن عبدالعزيز،, السليمانية، الرياض 12223",4.1
56 آڤنيو داينر,near the KAFD، شارع العليا، العليا، الرياض 11433,4.1
تاي سوي,MMGG+C34، 3198 طريق مكة المكرمة الفرعي، المعذر الشمالي، الرياض 12312,4.3
مطعم روما,شعبة بن الحجاج، العليا، الرياض 12241,4.3
مطعم لوسين,الطريق الدائري الشمالي الفرعي، النخيل، الرياض 12385,4.0
زعتر وزيت,"2577 Prince Muhammad Ibn Abd Al Aziz, Al Olaya Riyadh 12222، الرياض 11564",4.2
نوزومي,"7448 طريق الملك فهد، العليا، 4255, الرياض 12331",4.4
ذا غلوب,طريق الملك فهد، العليا، الرياض 11491,4.0
لوس بانديدوس,"طريق الأمير محمد بن عبدالعزيز، Prince Abdulaziz Ibn Musaid Ibn Jalawi St, الرياض",4.3
السرايا,طريق الأمير سلطان بن عبدالعزيز، العليا، الرياض 12221,4.0
يوكاري,شارع العليا، العليا، الرياض 12241,4.2
ديشاني چپلي كباب,المؤذن، الوزارات، الرياض 12624,4.1
كرم بيروت,Prince Turki Bin Awwal، المحمدية، الرياض 12362,4.1
مطعم الرياض الصيني,PM6W+HQQ، عبدالله بن رواحة، السليمانية، الرياض 12242,3.9
مطعم كومار,"العقيق، Riyadh Park Mall, Gate2, الرياض 13511",4.3
دقيق وحطب,7717 طريق الأمير سلطان بن عبدالعزيز، السليمانية، الرياض 12232,4.4
ريد شيلي,"شارع الأمير عبدالرحمن بن عبدالعزيز، المربع، Opposite Crowne Plaza Riyadh Palace Hotel, الرياض 12628",4.0
كويا,"8710 شارع الأمير عبدالعزيز بن مساعد بن جلوي، السليمانية, 4237، الرياض 12223",4.4
مكان ألماس,Near National Care Hospital، الهواري، الملز، الرياض 12831,4.1
جيمي الايطالي,"Al Nakheel Mall, المغرزات، الرياض 12483",4.4
بيتزا روما,رقم 28، العليا، الرياض 12211,4.4
زافران مطعم هندي,"QP88+46H Al Nakheel Mall, المغرزات، الرياض 12483",4.7
NAC,طريق خدمة الملك خالد، أم الحمام الغربي، الرياض 12329,4.1
مطعم التنين الذهبي,2583 6705، الرياض,4.1
في ريستورنت,شارع موسى بن نصير، العليا، الرياض 12331,4.4
روعة اسيا,"Engineer, Al Anjari Street, الورود، الرياض 12251",4.4
فدركرز,شارع التخصصي الفرعي، العليا، الرياض 12313,4.1
كوي,"Crowne Plaza hotel RDC - Gate 3, النخيل، الرياض 12382",4.6
واكَا ماما,برج الفيصلية، طريق الملك فهد الفرعي، st، 3507 Prince Sultan Bin Abdulaziz Road، الرياض,4.4
Oasis Restaurant - Holiday Inn Riyadh Meydan,"intersection with, Makkah Mukarramah Road, Olaya Street, الرياض 11415",5.0
لابراسيري كافيه,طريق الملك فهد، العليا، الرياض 12212,4.6
وايت قاردن,"Al Howaishel Tower, شارع وادي الارطاوي، Center، الرياض 12212",4.2
لنش روم,"RGHB8030، 8030 التخصصي الفرعي, 3228،، الرياض 12364",4.1
Al Orjouan,طريق مكة المكرمة، Al Hada Area، الرياض 11493,4.3
ستيك هاوس,"2611 الطريق الدائري الشمالي الفرعي، المصيف, 8027، الرياض 12467",4.2
مطعم بورتر هاوس,طريق الأمير محمد بن عبدالعزيز، العليا، الرياض 12313,4.2
إل بي إم,"Al Motassem Street, العليا، الرياض 12212",4.1
Rootura | روتورا,شارع التخصصي، الرحمانية، الرياض 12341,4.3
مطاعم مقصود,MP8J+8F8، طريق صلاح الدين الأيوبي، الملز، الرياض 11564,3.9
شيرو,Near King Khaled Mosque، Al Urubah Road، الرياض,4.3
سكوتس,"MJ8G+GM، الطابق الأرضي، الهدا، حي, Makkah Al Mukarramah Rd, Al Hada، ڤيا، الرياض 12912",4.5
مطعم محمد ناصر مبارك آل محبوب,PJ2X+R5V، الفستق، الرائد، الرياض 12351,4.1
بي. اف. تشانغز,"Sidra Mall, غرناطة، الرياض 13241",4.1
مطعم الخليج الصيني,4368، 7116 طريق الملك فهد الفرعي، الرحمانية 4368، الرياض 12341,4.1
بياتو,The view mall، الملك عبد العزيز، الرياض 12411,4.3
جولد سوشي كلوب,4228 الطريق الدائري الشمالي الفرعي، Hitteen Dist، الرياض 13512,4.7
مطعم طنجية,طريق الإمام سعود بن عبدالعزيز بن محمد، الملك فهد، الرياض 12274,4.4
ذا جريل,مركز المملكة، شارع العليا، العليا، الرياض 11321,3.9
شالمونت,QJ6Q+MJC، العقيق، الرياض 13519,4.2
رويا الرياض,1224 طريق الأمير محمد بن عبدالعزيز، السليمانية، الرياض 12243,4.2
مطاعم السعودية,العليا، الرياض 21916,4.0
ناندوز,"طريق عثمان بن عفان، المغرزات، Ground Level, Al Nakheel Mall (Extension, الرياض 11564",4.6
بياتو,12451 الصنوبر، الملك عبدالله، الرياض 12451,4.2
أوبليزير,شارع التخصصي الفرعي، المحمدية، الرياض 11421,4.3
سباجو,"حي، طريق مكة المكرمة، الهدا، ڤيا رياض, الطابق الأرضي، الرياض 12912",4.3
ملاذ,طريق العروبة، الرائد، الرياض 12351,3.9
شبابيك,PP44+RQ، 7178 شارع الأمير عبدالعزيز بن مساعد بن جلوي، السليمانية، الرياض 12243,4.2
القرية النجدية,شارع التخصصي،، العليا، الرياض 12331,3.8
انتروكوت كافيه دو باريس,"طريق الملك فهد الفرعي، Al Faisaliah Tower, الرياض",4.4
كاتش ٢٢,المحمدية، الرياض 12362,4.6
مطعم ديوان,"Prince Abdul Rehman bin Abdul Aziz, المربع، الرياض 12624",4.1
أزور,near the KAFD، شارع العليا، العليا، الرياض 11433,4.6
سهيل,الطريق الدائري الشمالي الفرعي، النخيل، الرياض 11564,3.8
ال باريتو,"KAFD 5.08 KAFD, 2822 – 6591, الرياض 13519",4.1
شيبرياني,6927 طريق الأمير محمد بن سعد بن عبدالعزيز، حطين، الرياض 13512,4.0
البطريق,MMGG+834، طريق مكة المكرمة الفرعي، المعذر الشمالي، الرياض 12312,4.3
Chi Spacca,"حي, طريق مكة المكرمة، الهدا، ڤيا رياض, الطابق السفلي, الرياض 12912",4.5
باغاتيلي الرياض,MJRM+P2R، وادي العمارية، أم الحمام الغربي، الرياض 12329,3.8
ماديو,2941 طريق مكة المكرمة الفرعي، الهدا، الرياض 12912,4.1
تيرو سوشي,"حي, 2941 طريق مكة المكرمة، الهدا، 8425, الرياض 12912",3.9
مطعم طليطلة الخليجية,شارع الامير منصور بن عبدالعزيز، المربع، الرياض 12626,3.8
Stella Sky - Lounge,"District, 2941 Makkah Al Mukarramah Road, Al Hada, الرياض 12912",4.4
موهلا,8596 Prince Turki Bin Abdulaziz Al Awwal، جامعة الملك سعود، الرياض 12371,4.6
نايا,طريق الملك فهد، النموذجية، الرياض 12731,4.2
مطعم بيو,4082 طريق الأمير محمد بن عبدالعزيز، العليا، الرياض 12331,4.6
مطعم ليفانتين,"الطريق الدائري الشمالي الفرعي، الغدير، Unit 3369, 3606, الرياض 13311",4.4
Greens Restaurant,"شارع العليا، Akaria Mall, Akaria 3، الرياض",3.9
هونق,The Ritz-Carlton، الهدا، الرياض 12912,4.3
بيف بار,8712 شارع الأمير عبدالعزيز بن مساعد بن جلوي، 4237،، الرياض 12223,4.0
ذا فيو,PM2H+882، العليا، الرياض 11351,4.1
مطعم الحياة,المربع، الرياض 12626,4.0
شرمبشاك,"شارع الأمير عبدالعزيز بن مساعد بن جلوي، As Sulimaniyah السليمانية Prince Abdul Aziz bin Msaed bin Jalawi, الرياض",4.7
دون روبن,"9163 Ain Sreet، السفارات، 3292، الرياض 12523, الرياض 12523",4.3
Kabba,PM6F+9PH، العليا، الرياض 12214,4.6
لوماشو,"Tayma St, السفارات، الرياض 12513",4.2
chennai spice kitchen restaurant,"224Rafi Ibn Al Ali, الملز، الرياض 12831",3.9
فاير جريل,طريق الأمير محمد بن عبدالعزيز، العليا، الرياض 12241,4.2
ماربل,"6182 طريق الامير تركي بن عبدالعزيز الأول ، ام الحمام الشرقي ، الرياض 5867, الرياض 12321",4.3
بيت الذواقة,شارع ابي بكر الرازي، السليمانية، الرياض 12232,4.2
بافلو وايلد وينجز,"Riyadh Park, الطريق الدائري الشمالي الفرعي، العقيق، الرياض 12383",4.2
Rida Family Restaurant,الوزارات، 6330 شارع الشيخ عبدالرحمن بن حسن، حي، الرياض,3.5
هسل ان فلو,طريق الأمير محمد بن سعد بن عبدالعزيز، حطين، الرياض 13512,4.6
